(APIServer pid=1) INFO 01-16 17:13:56 [chat_utils.py:560] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
(APIServer pid=1) INFO 01-16 17:13:56 [logger.py:40] Received request chatcmpl-bc82b57f57064cdcbddd1d0af86398ae: prompt: '<|im_start|>system\n你是一个有用的助手。你会通过 message_save 工具保存答案到文件。\n\n工作流程：\n1. 当你第一次回答用户问题时，生成完整的中文答案，并将其作为 prompt 参数传递给 message_save 工具\n2. message_save 工具会将答案保存到文件并返回确认信息\n3. 看到工具返回后，将同样的答案直接输出给用户\n\n注意：\n- 第一次输出时将完整答案放在 message_save 的 prompt 参数中\n- 工具返回后，直接输出答案内容给用户（不要再次调用工具）<|im_end|>\n<|im_start|>user\n请用中文简单介绍一下人工智能的历史，控制在100字以内。<|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=512, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=False, spaces_between_special_tokens=True, truncate_prompt_tokens=None, structured_outputs=StructuredOutputsParams(json={'properties': {'prompt': {'type': 'string'}}, 'required': ['prompt'], 'type': 'object'}, regex=None, choice=None, grammar=None, json_object=None, disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, whitespace_pattern=None, structural_tag=None, _backend=None, _backend_was_auto=False), extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None.
(APIServer pid=1) INFO 01-16 17:13:56 [async_llm.py:316] Added request chatcmpl-bc82b57f57064cdcbddd1d0af86398ae.
(APIServer pid=1) INFO 01-16 17:14:18 [loggers.py:127] Engine 000: Avg prompt throughput: 15.0 tokens/s, Avg generation throughput: 0.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO:     192.168.1.253:51352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(EngineCore_DP0 pid=331) ERROR 01-16 17:19:21 [core.py:710]     return model_fn(scheduler_output)
(EngineCore_DP0 pid=331) ERROR 01-16 17:19:21 [core.py:710]            ^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=331) ERROR 01-16 17:19:21 [core.py:710]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/multiproc_executor.py", line 181, in execute_model
(EngineCore_DP0 pid=331) ERROR 01-16 17:19:21 [core.py:710]     (output, ) = self.collective_rpc(
(EngineCore_DP0 pid=331) ERROR 01-16 17:19:21 [core.py:710]                  ^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=331) ERROR 01-16 17:19:21 [core.py:710]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/multiproc_executor.py", line 273, in collective_rpc
(EngineCore_DP0 pid=331) ERROR 01-16 17:19:21 [core.py:710]     raise TimeoutError(f"RPC call to {method} timed out.") from e
(EngineCore_DP0 pid=331) ERROR 01-16 17:19:21 [core.py:710] TimeoutError: RPC call to execute_model timed out.
(APIServer pid=1) ERROR 01-16 17:19:21 [async_llm.py:480] AsyncLLM output_handler failed.
(APIServer pid=1) ERROR 01-16 17:19:21 [async_llm.py:480] Traceback (most recent call last):
(APIServer pid=1) ERROR 01-16 17:19:21 [async_llm.py:480]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/async_llm.py", line 439, in output_handler
(APIServer pid=1) ERROR 01-16 17:19:21 [async_llm.py:480]     outputs = await engine_core.get_output_async()
(APIServer pid=1) ERROR 01-16 17:19:21 [async_llm.py:480]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1) ERROR 01-16 17:19:21 [async_llm.py:480]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core_client.py", line 846, in get_output_async
(APIServer pid=1) ERROR 01-16 17:19:21 [async_llm.py:480]     raise self._format_exception(outputs) from None
(APIServer pid=1) ERROR 01-16 17:19:21 [async_llm.py:480] vllm.v1.engine.exceptions.EngineDeadError: EngineCore encountered an issue. See stack trace (above) for the root cause.
(APIServer pid=1) INFO 01-16 17:19:21 [async_llm.py:406] Request chatcmpl-09543f8fa6b94b0791b5eded8b399db4 failed (engine dead).
(Worker_TP2 pid=466) INFO 01-16 17:19:21 [multiproc_executor.py:558] Parent process exited, terminating worker
(APIServer pid=1) INFO:     192.168.1.253:51352 - "POST /v1/chat/completions HTTP/1.1" 500 Internal Server Error
(Worker_TP3 pid=467) INFO 01-16 17:19:21 [multiproc_executor.py:558] Parent process exited, terminating worker
(APIServer pid=1) INFO:     192.168.1.253:51352 - "POST /v1/chat/completions HTTP/1.1" 500 Internal Server Error
(APIServer pid=1) INFO:     192.168.1.253:51352 - "POST /v1/chat/completions HTTP/1.1" 500 Internal Server Error
(APIServer pid=1) INFO:     Shutting down
(APIServer pid=1) INFO:     Waiting for application shutdown.
(APIServer pid=1) INFO:     Application shutdown complete.
(APIServer pid=1) INFO:     Finished server process [1]
/usr/lib/python3.12/multiprocessing/resource_tracker.py:279: UserWarning: resource_tracker: There appear to be 4 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
/usr/lib/python3.12/multiprocessing/resource_tracker.py:279: UserWarning: resource_tracker: There appear to be 4 leaked shared_memory objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
